pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd
alpha_p_gp,relative,0.1,0.0,switch,1.0,parabolic
alpha_m_gp,relative,0.1,0.0,switch,1.0,parabolic
n_p_gp,relative,0.1,0.0,switch,1.0,parabolic
wr_p_gp,relative,0.1,0.0,switch,1.0,parabolic
por_p_gp,relative,0.1,0.0,switch,1.0,parabolic
por_m_gp,relative,0.1,0.0,switch,1.0,parabolic
perm_p_gp,relative,0.1,0.0,switch,1.0,parabolic
perm_m_gp,relative,0.1,0.0,switch,1.0,parabolic
pen_s_gp,relative,0.1,0.0,switch,1.0,parabolic
z_bg_gp,relative,0.1,0.0,switch,1.0,parabolic
z_s_gp,relative,0.1,0.0,switch,1.0,parabolic
b_bc_gp,relative,0.01,0.0,switch,1.0,parabolic
